keys,mouse_distance,tab_switches,backspace,fatigue_score,risk_index
7,1063.59,1,3,3.1389,1
10,213.52,0,1,0.9667,0
18,496.3,1,2,0.0,0
24,671.11,0,1,0.0,0
26,602.85,0,1,0.0,0
22,289.05,0,2,0.0,0
20,459.33,1,1,0.0,0
26,466.0,0,1,0.0,0
18,617.11,1,1,0.0,0
22,594.78,0,2,0.0,0
18,387.31,0,2,0.0,0
23,748.37,0,1,0.0,0
0,167.58,0,0,1.2,0
16,643.13,1,1,0.0,0
23,353.59,0,2,0.0,0
21,548.11,0,1,0.0,0
21,649.36,1,0,0.0,0
21,638.88,0,1,0.0,0
18,396.52,0,1,0.0,0
19,828.89,0,1,0.0,0
25,129.77,0,1,0.0,0
21,628.97,0,1,0.0,0
24,423.28,0,1,0.0,0
24,457.91,1,2,0.0,0
0,135.34,0,1,1.2,0
22,531.33,0,1,0.0,0
18,534.88,0,2,0.0,0
18,600.49,0,0,0.0,0
18,416.02,0,1,0.0,0
22,1123.65,0,2,0.3933,0
22,646.38,0,0,0.0,0
18,482.46,0,1,0.0,0
13,209.01,0,0,0.7667,0
22,300.79,1,1,0.0,0
26,421.62,0,0,0.0,0
15,454.8,0,0,0.0,0
0,222.71,0,0,1.2,0
24,119.99,0,2,0.0,0
21,369.29,0,2,0.0,0
20,383.51,0,1,0.0,0
20,852.39,0,1,0.0,0
15,539.44,1,0,0.0,0
27,683.72,0,0,0.0,0
27,238.47,2,0,1.35,0
15,414.24,0,0,0.0,0
23,451.11,0,2,0.0,0
15,568.97,0,0,0.0,0
30,1141.05,0,2,0.3994,0
0,151.15,0,1,1.2,0
21,321.15,0,1,0.0,0
17,469.03,0,0,0.0,0
21,465.1,1,0,0.0,0
12,393.01,0,0,0.8333,0
28,888.94,0,2,0.0,0
18,239.31,1,0,0.0,0
16,968.26,0,0,0.0,0
24,301.36,1,0,0.0,0
22,465.54,1,2,0.0,0
17,1052.04,0,1,0.3682,0
14,537.97,0,0,0.7,0
0,277.6,0,1,1.2,0
19,562.88,0,0,0.0,0
21,409.6,0,0,0.0,0
22,837.87,0,0,0.0,0
14,199.0,0,0,0.7,0
29,460.51,0,0,0.0,0
27,256.45,0,0,0.0,0
23,413.19,0,1,0.0,0
19,574.27,0,0,0.0,0
20,641.67,1,0,0.0,0
20,314.49,1,1,0.0,0
16,426.49,0,1,0.0,0
0,114.1,0,1,1.2,0
18,427.91,0,0,0.0,0
23,794.23,0,3,1.6,0
17,450.75,0,1,0.0,0
21,261.43,0,1,0.0,0
21,1053.84,0,0,0.3688,0
16,436.78,0,1,0.0,0
17,569.43,0,1,0.0,0
16,356.09,0,1,0.0,0
19,266.27,0,2,0.0,0
31,383.52,1,0,0.0,0
26,479.26,0,2,0.0,0
0,98.63,0,1,1.2,0
31,216.77,1,1,0.0,0
29,1139.11,2,0,1.7487,0
18,1067.25,0,2,0.3735,0
19,671.01,0,0,0.0,0
18,470.56,0,0,0.0,0
19,441.39,0,0,0.0,0
17,603.74,0,1,0.0,0
21,577.39,1,1,0.0,0
20,341.26,0,0,0.0,0
20,960.5,0,1,0.0,0
22,332.13,0,0,0.0,0
0,288.73,0,1,1.2,0
26,557.8,0,1,0.0,0
11,704.04,1,2,0.9,0
14,396.26,1,1,0.7,0
20,435.72,1,1,0.0,0
19,533.56,0,2,0.0,0
7,447.89,1,1,1.1667,0
21,418.18,0,1,0.0,0
22,880.02,0,0,0.0,0
24,427.72,0,1,0.0,0
21,426.42,0,1,0.0,0
29,759.03,1,1,0.0,0
0,451.83,0,1,1.2,0
22,682.16,0,1,0.0,0
20,346.57,0,1,0.0,0
14,672.12,0,4,2.8,0
20,757.67,0,0,0.0,0
29,660.77,0,2,0.0,0
20,242.16,0,2,0.0,0
28,640.26,1,1,0.0,0
15,1049.83,0,1,0.3674,0
22,754.17,0,1,0.0,0
9,566.96,0,1,1.0333,0
22,855.57,0,1,0.0,0
0,194.98,0,1,1.2,0
